county_name,coverage_status,coverage_scope,quality_flag,discovery_status,source_name,source_type,source_url,source_path,source_county_field,source_county_value,county_filter_note,county_focus_flag,parcel_count,parcel_match_count,matched_row_count,total_source_rows,filtered_county_rows,distinct_identifier_count,normalized_identifier_count,raw_identifier_samples,normalized_identifier_samples,unmatched_row_count,ambiguous_row_count,unmatched_rate,top_mismatch_patterns,blocker_reason
claiborne,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,claiborne,county_name=claiborne,True,8771,1,1,4401,1,1,1,3 0067F 18 046 00,3-0067F-18-046-00,,,0.0,,
clarke,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,clarke,county_name=clarke,True,16800,1,1,4401,1,1,1,082D 35 09 005.00A,082D-35-09-005-00A,,,0.0,,
clay,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,clay,county_name=clay,True,13443,4,4,4401,4,2,2,002 04 0130100 | 089 26 0120200 | 079090060200 | 082A110B0360100,002-04-0130100 | 089-26-0120200 | 079090060200 | 082A110B0360100,,,0.0,,
coahoma,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,coahoma,county_name=coahoma,True,16068,261,261,4401,261,148,148,392-230440019-0001700 | 624 010060001 0001600 | 741 180010014 0000700 | 084E20016000A 0000600 | 354 151050007 0000103,392-230440019-0001700 | 624-010060001-0001600 | 741-180010014-0000700 | 084E20016000A-0000600 | 354-151050007-0000103,,,0.0,,
copiah,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,copiah,county_name=copiah,True,22537,2,2,4401,2,2,2,1-014-02-020.00 | 3-026Q-24-059.00,1-014-02-020-00 | 3-026Q-24-059-00,,,0.0,,
covington,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,covington,county_name=covington,True,17326,1,1,4401,1,1,1,09200901320,09200901320,,,0.0,,
desoto,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,desoto,county_name=desoto,True,81377,73,73,4401,73,4,4,308112040 0005201 | 108828000 0000104 | 307418513 0004401 | 106522300 0020002 | 10652230.000200.01,308112040-0005201 | 108828000-0000104 | 307418513-0004401 | 106522300-0020002 | 10652230-000200-01,,,0.0,,
forrest,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,forrest,county_name=forrest,True,42441,217,217,4401,217,217,217,1-117-35-024.00 | 1-011P-22-083.00 | 3-022N-35-223.00 | 3-030P-12-068.00 | 2-042F-26-017.00,1-117-35-024-00 | 1-011P-22-083-00 | 3-022N-35-223-00 | 3-030P-12-068-00 | 2-042F-26-017-00,,,0.0,,
franklin,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,franklin,county_name=franklin,True,9873,1,1,4401,1,1,1,076D 29 021 00,076D-29-021-00,,,0.0,,
george,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,george,county_name=george,True,20308,16,16,4401,16,16,16,0308-28-2-A018.01 | 0402-04-0-025.00 | 0705B-23-0-C006.00 | 0707A-38-0-D002.00 | 0705B-23-B009.00,0308-28-2-A018-01 | 0402-04-0-025-00 | 0705B-23-0-C006-00 | 0707A-38-0-D002-00 | 0705B-23-B009-00,,,0.0,,
greene,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,greene,county_name=greene,True,13722,5,5,4401,5,5,5,11804034.0004 | 012G-00-027.00-29 | 012F-00-008.00-30 | 045-26-003.25-26 | 118-10-010.00-10,11804034-0004 | 012G-00-027-00-29 | 012F-00-008-00-30 | 045-26-003-25-26 | 118-10-010-00-10,,,0.0,,
grenada,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,grenada,county_name=grenada,True,16362,49,49,4401,49,48,48,103K 07 040.00 | 103Z 08 051.00 | 164H 17 506.00 | 103K 07 019.00 | 103N 07 225.00,103K-07-040-00 | 103Z-08-051-00 | 164H-17-506-00 | 103K-07-019-00 | 103N-07-225-00,,,0.0,,
hancock,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,hancock,county_name=hancock,True,52510,273,273,4401,273,242,242,178F-0-28-023.000 | 068Q-1-41-007.000 | 138E-0-28-324.000 | 162G-0-03-170.000 | 162H-0-03-027.000,178F-0-28-023-000 | 068Q-1-41-007-000 | 138E-0-28-324-000 | 162G-0-03-170-000 | 162H-0-03-027-000,,,0.0,,
harrison,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,harrison,county_name=harrison,True,106207,178,178,4401,178,178,178,1010O02011.000 | 0707G02009.058 | 0811B06003.000 | 1309A03024.000 | 0412E-01-023.000,1010O02011-000 | 0707G02009-058 | 0811B06003-000 | 1309A03024-000 | 0412E-01-023-000,,,0.0,,
holmes,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,holmes,county_name=holmes,True,16221,3,3,4401,3,3,3,0430107400 | 0501308600 | 0500500400,0430107400 | 0501308600 | 0500500400,,,0.0,,
humphreys,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,humphreys,county_name=humphreys,True,8468,16,16,4401,16,16,16,H05R016015.00 | J06D007008.00N | J06D013004.00 | H05R014002.00 | E13A006001.00,H05R016015-00 | J06D007008-00N | J06D013004-00 | H05R014002-00 | E13A006001-00,,,0.0,,
issaquena,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_bulk_download,https://www.deltacomputersystems.com/taxsale.html,,,,county_specific_source,True,2968,0,0,,,,,,,,,,,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
itawamba,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,itawamba,county_name=itawamba,True,16732,20,20,4401,20,20,20,1310011013.00 | 1391630043.01 | 057-0026-003.02 | 195-1616-009.01 | 139-1630-141.00,1310011013-00 | 1391630043-01 | 057-0026-003-02 | 195-1616-009-01 | 139-1630-141-00,,,0.0,,
jackson,stale,full,stale_source_review,,jackson_tax_sale_files,direct_download_page,https://co.jackson.ms.us/DocumentCenter/View/1450/Tax-Sale-Ad-for-2024-Real-Property-Taxes---Preliminary-List,data/tax_linked/ms/jackson/jackson_linked_tax_records.parquet,,,county_specific_source,True,85646,6840,6840,6840,6840,6840,6840,00010605.000 | 00010620.000 | 00010665.005 | 00010745.100 | 00011920.025,00010605-000 | 00010620-000 | 00010665-005 | 00010745-100 | 00011920-025,199,0,0.0,no_candidate_match:199,Current public Jackson source lists fiscal year 2024 taxes sold in August 2025; no newer public 2025 or 2026 tax-year list was found as of 2026-03-14.
jasper,stale,full,stale_source_review,,jasper_delinquent_tax_pdfs,direct_download_page,https://co.jasper.ms.us/delinquent-taxes/,data/tax_linked/ms/jasper/jasper_linked_tax_records.parquet,,,county_specific_source,True,19472,1320,1320,1320,1320,1320,1320,0090-20-000-007.02 TD-2011 | 0158-14-000-047.02 TD-5011 | 0158-23-000-009.02 TD-5011 | 0026-28-000-021.00 TD-2011 | 0125-15-000-027.00 TD-5011,0090-20-000-007-02-TD-2011 | 0158-14-000-047-02-TD-5011 | 0158-23-000-009-02-TD-5011 | 0026-28-000-021-00-TD-2011 | 0125-15-000-027-00-TD-5011,76,410,0.0,no_candidate_match:76,Jasper public delinquent-tax page currently exposes 2023 and 2024 PDFs updated in 2025; no newer public 2025 or 2026 tax-year file was found as of 2026-03-14.
jefferson,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,jefferson,county_name=jefferson,True,8609,6,6,4401,6,6,6,0028-34- -A -010.06 | 0011-04-A-017.01 | 0070-39-3.03 | 0072-71- - E -074 | 0083-49--D-0120,0028-34-A-010-06 | 0011-04-A-017-01 | 0070-39-3-03 | 0072-71-E-074 | 0083-49-D-0120,,,0.0,,
jefferson_davis,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,jefferson_davis,county_name=jefferson_davis,True,15072,15,15,4401,15,15,15,1 047 07 005 00 | 1 031 17 043 00 | 3 048B 01 064 00 | 3 048G 01 140 00 | 1 110 03 030 00,1-047-07-005-00 | 1-031-17-043-00 | 3-048B-01-064-00 | 3-048G-01-140-00 | 1-110-03-030-00,,,0.0,,
jones,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,jones,county_name=jones,True,41488,114,114,4401,114,114,114,077C0302001.01 | 106A-18-00-005.00 | 106B1814025.00 | 106B1814028.00 | 118E-05-17-007.0S,077C0302001-01 | 106A-18-00-005-00 | 106B1814025-00 | 106B1814028-00 | 118E-05-17-007-0S,,,0.0,,
kemper,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_bulk_download,https://www.deltacomputersystems.com/taxsale.html,,,,county_specific_source,True,11876,0,0,,,,,,,,,,,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
lafayette,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,lafayette,county_name=lafayette,True,32386,5,5,4401,5,5,5,061W01262.00 | 061W01295.00 | 061W01397.00 | 61W 1 291 | 147W25123,061W01262-00 | 061W01295-00 | 061W01397-00 | 61W-1-291 | 147W25123,,,0.0,,
lamar,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,lamar,county_name=lamar,True,34695,16,16,4401,16,16,16,113F-06-087.000 | 138r-34-034.000 | 051F-02-063.000 | 055L-21-034.000 | 052K-10-030.000,113F-06-087-000 | 138R-34-034-000 | 051F-02-063-000 | 055L-21-034-000 | 052K-10-030-000,,,0.0,,
lauderdale,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,lauderdale,county_name=lauderdale,True,46852,519,519,4401,519,519,519,135220000000007303 | 139304032200403000 | 139304032200403100 | 127364300000100100 | 084183039101000105,135220000000007303 | 139304032200403000 | 139304032200403100 | 127364300000100100 | 084183039101000105,,,0.0,,
lawrence,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,lawrence,county_name=lawrence,True,13127,10,10,4401,10,10,10,SC10034-00022.00 | M10B-0028-00052.00 | 108 -0020-00006.00 | 025 -0026-00014.00 | 097 -0004-00019.01,SC10034-00022-00 | M10B-0028-00052-00 | 108-0020-00006-00 | 025-0026-00014-00 | 097-0004-00019-01,,,0.0,,
leake,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,leake,county_name=leake,True,17219,3,3,4401,3,3,3,122210020.01 | 117320015B | 094190009L,122210020-01 | 117320015B | 094190009L,,,0.0,,
lee,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,lee,county_name=lee,True,43597,69,69,4401,69,69,69,106M2403200 | 074S-18-046-03 | 021G-01-013-01 | 028H-27-016-00 | 0410-12-017-01,106M2403200 | 074S-18-046-03 | 021G-01-013-01 | 028H-27-016-00 | 0410-12-017-01,,,0.0,,
leflore,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,leflore,county_name=leflore,True,17147,50,50,4401,50,50,50,08230000003310 | 08411031300900 | 08411030300500 | 08411031300600 | 08411040700610,08230000003310 | 08411031300900 | 08411030300500 | 08411031300600 | 08411040700610,,,0.0,,
lincoln,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,lincoln,county_name=lincoln,True,26185,18,18,4401,18,18,18,B77-13-1-068 | B87-18-1-077 | B87-07-3-182 | B87-07 -4 -202.01 | B87-17 -3 -141.01,B77-13-1-068 | B87-18-1-077 | B87-07-3-182 | B87-07-4-202-01 | B87-17-3-141-01,,,0.0,,
lowndes,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,lowndes,county_name=lowndes,True,31915,52,52,4401,52,52,52,47W220024101 | 63W090000502 | 61W110103300 | 61W110213900 | 61W100101602,47W220024101 | 63W090000502 | 61W110103300 | 61W110213900 | 61W100101602,,,0.0,,
madison,stale,full,stale_source_review,,madison_tax_sale_parcel_information,direct_download_page,https://www.madison-co.com/sites/default/files/2024_tax_year_as_of_august_11_0.xlsx,data/tax_linked/ms/madison/madison_linked_tax_records.parquet,,,county_specific_source,True,58253,2528,2528,2528,2528,2528,2528,072H-33C-083/00.00 | 052I-32 -011/01.00 | 052I-31 -006/01.01 | 092F-24A-044/01.00 | 114F-24C-017/02.00,072H-33C-083-00-00 | 052I-32-011-01-00 | 052I-31-006-01-01 | 092F-24A-044-01-00 | 114F-24C-017-02-00,59,0,0.0,county_format_divergence:59,Madison's current public workbook is still the 2024 tax-year file and no public 2025 replacement workbook was found as of 2026-03-14.
marion,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,marion,county_name=marion,True,20828,34,34,4401,34,34,34,167-32-000-10-030 | 1690500004003 | 050-02-000-02-019 | 081-22-000-22-062 | 1052000020040,167-32-000-10-030 | 1690500004003 | 050-02-000-02-019 | 081-22-000-22-062 | 1052000020040,,,0.0,,
marshall,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,marshall,county_name=marshall,True,26379,37,37,4401,37,37,37,089L-31-06400 | 089P-31-10300 | 093C-06-17000 | 093G-05-06600 | 112 -09-00401,089L-31-06400 | 089P-31-10300 | 093C-06-17000 | 093G-05-06600 | 112-09-00401,,,0.0,,
monroe,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,monroe,county_name=monroe,True,28402,66,66,4401,66,66,66,107M35009003.00 | 017Q-36-001-009.00 | 0390-32-000-003.16 | 107E-26-008-002.00 | 107M-35-009-002.00,107M35009003-00 | 017Q-36-001-009-00 | 0390-32-000-003-16 | 107E-26-008-002-00 | 107M-35-009-002-00,,,0.0,,
montgomery,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_portal,https://www.deltacomputersystems.com/MS/MS49/INDEX.HTML,,,,county_specific_source,True,10945,0,0,,,,,,,,,,,"County source is discovered, but current access path is subscription-gated and not yet usable in the automated ingest pipeline."
neshoba,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,neshoba,county_name=neshoba,True,20409,3,3,4401,3,3,3,06331B-00E-007.000 | 05225B-00B-024.001 | 12436C-00A-016.000,06331B-00E-007-000 | 05225B-00B-024-001 | 12436C-00A-016-000,,,0.0,,
newton,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,newton,county_name=newton,True,17958,9,9,4401,9,9,9,061G0100005.00 | 069L3500056.20 | 073D-06-02-042.00 | 057I-34-04-022.00 | 057J-34-02-052.10,061G0100005-00 | 069L3500056-20 | 073D-06-02-042-00 | 057I-34-04-022-00 | 057J-34-02-052-10,,,0.0,,
noxubee,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_bulk_download,https://www.deltacomputersystems.com/taxsale.html,,,,county_specific_source,True,10327,0,0,,,,,,,,,,,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
oktibbeha,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,oktibbeha,county_name=oktibbeha,True,24458,7,7,4401,7,7,7,102F-00-051.00 | 102D-00-10.07 | 111-11-062.00 | 117m-00-151.00 | 118P-00-050.00,102F-00-051-00 | 102D-00-10-07 | 111-11-062-00 | 117M-00-151-00 | 118P-00-050-00,,,0.0,,
panola,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,panola,county_name=panola,True,24724,54,54,4401,54,52,52,1146 2400000 0000401 | 3183K0002101 0001900 | 3183K0002101 0001800 | 1118C2800000 0002500 | 1118C2800000 0002400,1146-2400000-0000401 | 3183K0002101-0001900 | 3183K0002101-0001800 | 1118C2800000-0002500 | 1118C2800000-0002400,,,0.0,,
pearl_river,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,pearl_river,county_name=pearl_river,True,44866,113,113,4401,113,113,113,1149290000106700 | 1149290000700100 | 1149290000801700 | 1149300000100100 | 1149300000302900,1149290000106700 | 1149290000700100 | 1149290000801700 | 1149300000100100 | 1149300000302900,,,0.0,,
perry,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,perry,county_name=perry,True,11769,2,2,4401,2,2,2,109 -29-021.010 | 113A-05-061.000,109-29-021-010 | 113A-05-061-000,,,0.0,,
pike,stale,full,stale_source_review,,pike_tax_sale_list,free_direct_download,https://www.co.pike.ms.us/download-tax-sale-list/,data/tax_linked/ms/pike/free_linked_tax_records.parquet,,,county_specific_source,True,28562,2239,2239,2239,2239,2239,2239,811299-HH | 712915-C | 550720- | 501385- | 500291-,811299-HH | 712915-C | 550720 | 501385 | 500291,,,0.0,,"Pike's public tax-sale page still links only the 2023 LANDSALE files; no public 2024, 2025, or 2026 replacement file was found as of 2026-03-14."
pontotoc,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,pontotoc,county_name=pontotoc,True,20468,2,2,4401,2,2,2,182C-06-04 -018.01 | 127 -36-000-007.02,182C-06-04-018-01 | 127-36-000-007-02,,,0.0,,
prentiss,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,prentiss,county_name=prentiss,True,18437,63,63,4401,63,63,63,06050215 08802 | 06051316 11200 | 06061514 02702 | 06062323 05700 | 06012212 06100,06050215-08802 | 06051316-11200 | 06061514-02702 | 06062323-05700 | 06012212-06100,,,0.0,,
quitman,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,quitman,county_name=quitman,True,8487,33,33,4401,33,33,33,11H 1703 F 2 2 | 17L35504 8 | 92 3 34 2 | 42 3 7 | 137A25 1 59 5,11H-1703-F-2-2 | 17L35504-8 | 92-3-34-2 | 42-3-7 | 137A25-1-59-5,,,0.0,,
rankin,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,rankin,county_name=rankin,True,81346,130,130,4401,130,130,130,D06J00002400010 | I05Q00000203130 | E08J000004 00000 | E07M000019 00641 | I06Q000006 00490,D06J00002400010 | I05Q00000203130 | E08J000004-00000 | E07M000019-00641 | I06Q000006-00490,,,0.0,,
scott,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,scott,county_name=scott,True,21533,6,6,4401,6,6,6,1106 2400000 00700 | 4066K0000400 00400 | 3082P0001000 300101 | 3085A0006400 01300 | 3085A0006400 10100,1106-2400000-00700 | 4066K0000400-00400 | 3082P0001000-300101 | 3085A0006400-01300 | 3085A0006400-10100,,,0.0,,
sharkey,pending,pending,pending_subscription_gated,pending_subscription_gated,,subscription_bulk_download,https://www.deltacomputersystems.com/taxsale.html,,,,county_specific_source,True,4833,0,0,,,,,,,,,,,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
simpson,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,simpson,county_name=simpson,True,21709,4,4,4401,4,4,4,3042A000200000300500 | 3042A000200000502400 | 3042A000200000602000 | 4069M000120000001000,3042A000200000300500 | 3042A000200000502400 | 3042A000200000602000 | 4069M000120000001000,,,0.0,,
smith,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,smith,county_name=smith,True,17328,1,1,4401,1,1,1,103C-06-000-016,103C-06-000-016,,,0.0,,
stone,stale,partial,stale_source_review,,sos_tax_forfeited_lands_gis,statewide_public_inventory,,data/tax_linked/ms/statewide/sos_forfeited_linked_tax_records.parquet,county_name,stone,county_name=stone,True,14014,1,1,4401,1,1,1,126 -13-023.019,126-13-023-019,,,0.0,,
