county_name,county_slug,coverage_status,coverage_scope,ingest_mode,source_type,source_name,source_url,source_county_field,source_county_value,discovery_status,county_tax_source_configured_flag,county_tax_source_loaded_flag,tax_data_available_flag,delinquency_last_verified,tax_data_upload_date,tax_data_year,last_successful_ingest_timestamp,parcel_count,parcel_match_count,matched_row_count,quality_flag,blocker_reason
lowndes,lowndes,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,lowndes,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,31915,52,52,stale_source_review,
madison,madison,stale,full,linked_parquet,direct_download_page,madison_tax_sale_parcel_information,https://www.madison-co.com/sites/default/files/2024_tax_year_as_of_august_11_0.xlsx,,,,True,True,True,2026-03-12T18:20:56Z,2026-03-12T18:20:56Z,2024,2026-03-14T18:00:42Z,58253,2528,2528,stale_source_review,Madison's current public workbook is still the 2024 tax-year file and no public 2025 replacement workbook was found as of 2026-03-14.
marion,marion,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,marion,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,20828,34,34,stale_source_review,
marshall,marshall,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,marshall,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,26379,37,37,stale_source_review,
monroe,monroe,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,monroe,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,28402,66,66,stale_source_review,
montgomery,montgomery,pending,pending,,subscription_portal,,https://www.deltacomputersystems.com/MS/MS49/INDEX.HTML,,,pending_subscription_gated,False,False,False,,,,,10945,0,0,pending_subscription_gated,"County source is discovered, but current access path is subscription-gated and not yet usable in the automated ingest pipeline."
neshoba,neshoba,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,neshoba,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,20409,3,3,stale_source_review,
newton,newton,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,newton,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,17958,9,9,stale_source_review,
noxubee,noxubee,pending,pending,,subscription_bulk_download,,https://www.deltacomputersystems.com/taxsale.html,,,pending_subscription_gated,False,False,False,,,,,10327,0,0,pending_subscription_gated,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
oktibbeha,oktibbeha,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,oktibbeha,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,24458,7,7,stale_source_review,
panola,panola,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,panola,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,24724,54,54,stale_source_review,
pearl_river,pearl_river,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,pearl_river,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,44866,113,113,stale_source_review,
perry,perry,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,perry,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2021,2026-03-14T18:00:42Z,11769,2,2,stale_source_review,
pike,pike,stale,full,linked_parquet,free_direct_download,pike_tax_sale_list,https://www.co.pike.ms.us/download-tax-sale-list/,,,,True,True,True,2026-03-12T18:23:55Z,2026-03-12T18:23:55Z,2022,2026-03-14T18:00:42Z,28562,2239,2239,stale_source_review,"Pike's public tax-sale page still links only the 2023 LANDSALE files; no public 2024, 2025, or 2026 replacement file was found as of 2026-03-14."
pontotoc,pontotoc,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,pontotoc,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2020,2026-03-14T18:00:42Z,20468,2,2,stale_source_review,
prentiss,prentiss,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,prentiss,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,18437,63,63,stale_source_review,
quitman,quitman,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,quitman,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,8487,33,33,stale_source_review,
rankin,rankin,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,rankin,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,81346,130,130,stale_source_review,
scott,scott,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,scott,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,21533,6,6,stale_source_review,
sharkey,sharkey,pending,pending,,subscription_bulk_download,,https://www.deltacomputersystems.com/taxsale.html,,,pending_subscription_gated,False,False,False,,,,,4833,0,0,pending_subscription_gated,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
simpson,simpson,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,simpson,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,21709,4,4,stale_source_review,
smith,smith,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,smith,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2012,2026-03-14T18:00:42Z,17328,1,1,stale_source_review,
stone,stone,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,stone,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2019,2026-03-14T18:00:42Z,14014,1,1,stale_source_review,
sunflower,sunflower,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,sunflower,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,16650,52,52,stale_source_review,
tallahatchie,tallahatchie,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,tallahatchie,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,11786,19,19,stale_source_review,
tate,tate,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,tate,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,17340,3,3,stale_source_review,
tippah,tippah,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,tippah,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,17581,19,19,stale_source_review,
tishomingo,tishomingo,pending,pending,,subscription_bulk_download,,https://www.deltacomputersystems.com/taxsale.html,,,pending_subscription_gated,False,False,False,,,,,17108,0,0,pending_subscription_gated,"County source is discovered, but currently requires subscription access and is not yet wired into the local ingest pipeline."
tunica,tunica,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,tunica,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2017,2026-03-14T18:00:42Z,6579,7,7,stale_source_review,
union,union,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,union,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,20201,4,4,stale_source_review,
walthall,walthall,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,walthall,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2012,2026-03-14T18:00:42Z,15146,3,3,stale_source_review,
warren,warren,stale,full,linked_parquet,direct_download_page,warren_delinquent_taxes,https://www.co.warren.ms.us/elected-officials/chancery-clerk/delinquent-taxes/,,,,True,True,True,2026-03-12T18:23:55Z,2026-03-12T18:23:55Z,2023,2026-03-14T18:00:42Z,27369,993,993,stale_source_review,"Warren's public delinquent-tax page was updated in 2026, but the published list still explicitly covers fiscal year 2023; no newer public tax-year list was found as of 2026-03-14."
washington,washington,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,washington,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,32818,818,818,stale_source_review,
wayne,wayne,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,wayne,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2021,2026-03-14T18:00:42Z,17548,3,3,stale_source_review,
webster,webster,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,webster,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2020,2026-03-14T18:00:42Z,10089,4,4,stale_source_review,
wilkinson,wilkinson,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,wilkinson,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2021,2026-03-14T18:00:42Z,10807,8,8,stale_source_review,
winston,winston,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,winston,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,16643,13,13,stale_source_review,
yalobusha,yalobusha,pending,pending,,subscription_portal,,https://www.deltacomputersystems.com/MS/MS81/INDEX.HTML,,,pending_subscription_gated,False,False,False,,,,,13683,0,0,pending_subscription_gated,"County source is discovered, but current access path is subscription-gated and not yet usable in the automated ingest pipeline."
yazoo,yazoo,stale,partial,linked_parquet,statewide_public_inventory,sos_tax_forfeited_lands_gis,,county_name,yazoo,,True,True,True,2026-03-12T17:58:45Z,2026-03-12T17:58:45Z,2022,2026-03-14T18:00:42Z,20450,160,160,stale_source_review,
